Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    (109) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (110) DecrementExpr -> . rebecName DECR
    (111) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (71) className -> . identifier
    (54) builtinObject -> . TYPE_LIST
    (55) builtinObject -> . TYPE_MAP
    (56) builtinObject -> . TYPE_STACK
    (57) builtinObject -> . TYPE_QUEUE
    (58) builtinObject -> . TYPE_PORT
    (59) builtinObject -> . TYPE_FSM
    (172) identifier -> . IDENTIFIER
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET

    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_STRING     shift and go to state 25
    TYPE_LIST       shift and go to state 30
    TYPE_MAP        shift and go to state 31
    TYPE_STACK      shift and go to state 32
    TYPE_QUEUE      shift and go to state 33
    TYPE_PORT       shift and go to state 34
    TYPE_FSM        shift and go to state 35
    IDENTIFIER      shift and go to state 36

    DeclAssignment                 shift and go to state 187
    AssignmentExpr                 shift and go to state 14
    ExtType                        shift and go to state 13
    Type                           shift and go to state 17
    rebecName                      shift and go to state 18
    IncrementExpr                  shift and go to state 19
    DecrementExpr                  shift and go to state 20
    className                      shift and go to state 26
    builtinObject                  shift and go to state 27
    identifier                     shift and go to state 28
    arrayVar                       shift and go to state 29

state 169

    (101) WhileStmt -> WHILE LPAREN . LogicalExp RPAREN ConditionBlock
    (129) LogicalExp -> . arg
    (130) LogicalExp -> . MathExp
    (131) LogicalExp -> . LogicExp
    (132) LogicalExp -> . LPAREN LogicalExp RPAREN
    (159) arg -> . SENDER
    (160) arg -> . SELF
    (161) arg -> . identifier
    (162) arg -> . number
    (163) arg -> . boolean
    (164) arg -> . string
    (165) arg -> . arrayVar
    (142) MathExp -> . MathExpArg PLUS MathExpArg
    (143) MathExp -> . MathExpArg MINUS MathExpArg
    (144) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (145) MathExp -> . MathExpArg DIVIDE MathExpArg
    (146) MathExp -> . MathExpArg MODULO MathExpArg
    (147) MathExp -> . MathExpArg OP_AND MathExpArg
    (148) MathExp -> . MathExpArg OP_OR MathExpArg
    (133) LogicExp -> . MathExpArg LOGIC_AND MathExpArg
    (134) LogicExp -> . MathExpArg LOGIC_OR MathExpArg
    (135) LogicExp -> . MathExpArg LTE MathExpArg
    (136) LogicExp -> . MathExpArg GTE MathExpArg
    (137) LogicExp -> . MathExpArg LT MathExpArg
    (138) LogicExp -> . MathExpArg GT MathExpArg
    (139) LogicExp -> . MathExpArg EQ MathExpArg
    (140) LogicExp -> . MathExpArg NEQ MathExpArg
    (141) LogicExp -> . EXCLAMATION MathExpArg
    (172) identifier -> . IDENTIFIER
    (175) number -> . INTEGER
    (176) number -> . FLOAT
    (173) boolean -> . TRUE
    (174) boolean -> . FALSE
    (171) string -> . STRING
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET
    (149) MathExpArg -> . arg
    (150) MathExpArg -> . Exp
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (128) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (92) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN

    LPAREN          shift and go to state 182
    SENDER          shift and go to state 64
    SELF            shift and go to state 65
    EXCLAMATION     shift and go to state 77
    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    STRING          shift and go to state 76
    QUESTION        shift and go to state 73

    LogicalExp                     shift and go to state 188
    arg                            shift and go to state 184
    MathExp                        shift and go to state 185
    LogicExp                       shift and go to state 72
    identifier                     shift and go to state 109
    number                         shift and go to state 67
    boolean                        shift and go to state 68
    string                         shift and go to state 69
    arrayVar                       shift and go to state 70
    MathExpArg                     shift and go to state 71
    Exp                            shift and go to state 108
    ChoiceExp                      shift and go to state 61
    ObjectMethodCall               shift and go to state 62

state 170

    (92) ObjectMethodCall -> identifier DOT msgName LPAREN . ArgList RPAREN
    (119) ArgList -> .
    (120) ArgList -> . Exp
    (121) ArgList -> . ArgList COMMA Exp
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (159) arg -> . SENDER
    (160) arg -> . SELF
    (161) arg -> . identifier
    (162) arg -> . number
    (163) arg -> . boolean
    (164) arg -> . string
    (165) arg -> . arrayVar
    (142) MathExp -> . MathExpArg PLUS MathExpArg
    (143) MathExp -> . MathExpArg MINUS MathExpArg
    (144) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (145) MathExp -> . MathExpArg DIVIDE MathExpArg
    (146) MathExp -> . MathExpArg MODULO MathExpArg
    (147) MathExp -> . MathExpArg OP_AND MathExpArg
    (148) MathExp -> . MathExpArg OP_OR MathExpArg
    (129) LogicalExp -> . arg
    (130) LogicalExp -> . MathExp
    (131) LogicalExp -> . LogicExp
    (132) LogicalExp -> . LPAREN LogicalExp RPAREN
    (128) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (92) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN
    (172) identifier -> . IDENTIFIER
    (175) number -> . INTEGER
    (176) number -> . FLOAT
    (173) boolean -> . TRUE
    (174) boolean -> . FALSE
    (171) string -> . STRING
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET
    (149) MathExpArg -> . arg
    (150) MathExpArg -> . Exp
    (133) LogicExp -> . MathExpArg LOGIC_AND MathExpArg
    (134) LogicExp -> . MathExpArg LOGIC_OR MathExpArg
    (135) LogicExp -> . MathExpArg LTE MathExpArg
    (136) LogicExp -> . MathExpArg GTE MathExpArg
    (137) LogicExp -> . MathExpArg LT MathExpArg
    (138) LogicExp -> . MathExpArg GT MathExpArg
    (139) LogicExp -> . MathExpArg EQ MathExpArg
    (140) LogicExp -> . MathExpArg NEQ MathExpArg
    (141) LogicExp -> . EXCLAMATION MathExpArg

    RPAREN          reduce using rule 119 (ArgList -> .)
    COMMA           reduce using rule 119 (ArgList -> .)
    LPAREN          shift and go to state 63
    SENDER          shift and go to state 64
    SELF            shift and go to state 65
    QUESTION        shift and go to state 73
    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    STRING          shift and go to state 76
    EXCLAMATION     shift and go to state 77

    identifier                     shift and go to state 66
    ArgList                        shift and go to state 189
    Exp                            shift and go to state 190
    arg                            shift and go to state 58
    MathExp                        shift and go to state 59
    LogicalExp                     shift and go to state 60
    ChoiceExp                      shift and go to state 61
    ObjectMethodCall               shift and go to state 62
    number                         shift and go to state 67
    boolean                        shift and go to state 68
    string                         shift and go to state 69
    arrayVar                       shift and go to state 70
    MathExpArg                     shift and go to state 71
    LogicExp                       shift and go to state 72

state 171

    (128) ChoiceExp -> QUESTION LPAREN Exp COMMA . Exp RPAREN
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (159) arg -> . SENDER
    (160) arg -> . SELF
    (161) arg -> . identifier
    (162) arg -> . number
    (163) arg -> . boolean
    (164) arg -> . string
    (165) arg -> . arrayVar
    (142) MathExp -> . MathExpArg PLUS MathExpArg
    (143) MathExp -> . MathExpArg MINUS MathExpArg
    (144) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (145) MathExp -> . MathExpArg DIVIDE MathExpArg
    (146) MathExp -> . MathExpArg MODULO MathExpArg
    (147) MathExp -> . MathExpArg OP_AND MathExpArg
    (148) MathExp -> . MathExpArg OP_OR MathExpArg
    (129) LogicalExp -> . arg
    (130) LogicalExp -> . MathExp
    (131) LogicalExp -> . LogicExp
    (132) LogicalExp -> . LPAREN LogicalExp RPAREN
    (128) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (92) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN
    (172) identifier -> . IDENTIFIER
    (175) number -> . INTEGER
    (176) number -> . FLOAT
    (173) boolean -> . TRUE
    (174) boolean -> . FALSE
    (171) string -> . STRING
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET
    (149) MathExpArg -> . arg
    (150) MathExpArg -> . Exp
    (133) LogicExp -> . MathExpArg LOGIC_AND MathExpArg
    (134) LogicExp -> . MathExpArg LOGIC_OR MathExpArg
    (135) LogicExp -> . MathExpArg LTE MathExpArg
    (136) LogicExp -> . MathExpArg GTE MathExpArg
    (137) LogicExp -> . MathExpArg LT MathExpArg
    (138) LogicExp -> . MathExpArg GT MathExpArg
    (139) LogicExp -> . MathExpArg EQ MathExpArg
    (140) LogicExp -> . MathExpArg NEQ MathExpArg
    (141) LogicExp -> . EXCLAMATION MathExpArg

    LPAREN          shift and go to state 63
    SENDER          shift and go to state 64
    SELF            shift and go to state 65
    QUESTION        shift and go to state 73
    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    STRING          shift and go to state 76
    EXCLAMATION     shift and go to state 77

    Exp                            shift and go to state 191
    arg                            shift and go to state 58
    MathExp                        shift and go to state 59
    LogicalExp                     shift and go to state 60
    ChoiceExp                      shift and go to state 61
    ObjectMethodCall               shift and go to state 62
    identifier                     shift and go to state 66
    number                         shift and go to state 67
    boolean                        shift and go to state 68
    string                         shift and go to state 69
    arrayVar                       shift and go to state 70
    MathExpArg                     shift and go to state 71
    LogicExp                       shift and go to state 72

state 172

    (24) class_body -> KnownRebecs Vars Constructor . Destructor MsgSrvs LocalFunctions
    (27) Destructor -> .
    (28) Destructor -> . OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND

    MSGSRV          reduce using rule 27 (Destructor -> .)
    TYPE_VOID       reduce using rule 27 (Destructor -> .)
    TYPE_FLOAT      reduce using rule 27 (Destructor -> .)
    TYPE_DOUBLE     reduce using rule 27 (Destructor -> .)
    TYPE_BOOLEAN    reduce using rule 27 (Destructor -> .)
    TYPE_INT        reduce using rule 27 (Destructor -> .)
    TYPE_SHORT      reduce using rule 27 (Destructor -> .)
    TYPE_BYTE       reduce using rule 27 (Destructor -> .)
    TYPE_STRING     reduce using rule 27 (Destructor -> .)
    TYPE_LIST       reduce using rule 27 (Destructor -> .)
    TYPE_MAP        reduce using rule 27 (Destructor -> .)
    TYPE_STACK      reduce using rule 27 (Destructor -> .)
    TYPE_QUEUE      reduce using rule 27 (Destructor -> .)
    TYPE_PORT       reduce using rule 27 (Destructor -> .)
    TYPE_FSM        reduce using rule 27 (Destructor -> .)
    IDENTIFIER      reduce using rule 27 (Destructor -> .)
    BLOCKEND        reduce using rule 27 (Destructor -> .)
    OP_NOT          shift and go to state 193

    Destructor                     shift and go to state 192

state 173

    (26) Constructor -> methodName . param_list BLOCKSTART Stmts BLOCKEND
    (39) param_list -> . LPAREN params RPAREN

    LPAREN          shift and go to state 195

    param_list                     shift and go to state 194

state 174

    (38) methodName -> identifier .

    LPAREN          reduce using rule 38 (methodName -> identifier .)


state 175

    (47) Vars -> STATEVARS BLOCKSTART . var_decls BLOCKEND
    (48) var_decls -> .
    (49) var_decls -> . VarDcl
    (50) var_decls -> . var_decls VarDcl
    (51) VarDcl -> . Type varlist SEMICOLON
    (63) Type -> . TYPE_BOOLEAN
    (64) Type -> . TYPE_INT
    (65) Type -> . TYPE_SHORT
    (66) Type -> . TYPE_BYTE
    (67) Type -> . TYPE_STRING
    (68) Type -> . className
    (69) Type -> . builtinObject
    (70) Type -> . Type LBRACKET number RBRACKET
    (71) className -> . identifier
    (54) builtinObject -> . TYPE_LIST
    (55) builtinObject -> . TYPE_MAP
    (56) builtinObject -> . TYPE_STACK
    (57) builtinObject -> . TYPE_QUEUE
    (58) builtinObject -> . TYPE_PORT
    (59) builtinObject -> . TYPE_FSM
    (172) identifier -> . IDENTIFIER

  ! shift/reduce conflict for TYPE_BOOLEAN resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_BYTE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_LIST resolved as shift
  ! shift/reduce conflict for TYPE_MAP resolved as shift
  ! shift/reduce conflict for TYPE_STACK resolved as shift
  ! shift/reduce conflict for TYPE_QUEUE resolved as shift
  ! shift/reduce conflict for TYPE_PORT resolved as shift
  ! shift/reduce conflict for TYPE_FSM resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BLOCKEND        reduce using rule 48 (var_decls -> .)
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_STRING     shift and go to state 25
    TYPE_LIST       shift and go to state 30
    TYPE_MAP        shift and go to state 31
    TYPE_STACK      shift and go to state 32
    TYPE_QUEUE      shift and go to state 33
    TYPE_PORT       shift and go to state 34
    TYPE_FSM        shift and go to state 35
    IDENTIFIER      shift and go to state 36

  ! TYPE_BOOLEAN    [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_INT        [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_SHORT      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_BYTE       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_STRING     [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_LIST       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_MAP        [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_STACK      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_QUEUE      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_PORT       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_FSM        [ reduce using rule 48 (var_decls -> .) ]
  ! IDENTIFIER      [ reduce using rule 48 (var_decls -> .) ]

    var_decls                      shift and go to state 196
    VarDcl                         shift and go to state 177
    Type                           shift and go to state 178
    className                      shift and go to state 26
    builtinObject                  shift and go to state 27
    identifier                     shift and go to state 179

state 176

    (45) KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls . BLOCKEND
    (50) var_decls -> var_decls . VarDcl
    (51) VarDcl -> . Type varlist SEMICOLON
    (63) Type -> . TYPE_BOOLEAN
    (64) Type -> . TYPE_INT
    (65) Type -> . TYPE_SHORT
    (66) Type -> . TYPE_BYTE
    (67) Type -> . TYPE_STRING
    (68) Type -> . className
    (69) Type -> . builtinObject
    (70) Type -> . Type LBRACKET number RBRACKET
    (71) className -> . identifier
