Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    TYPE_INT        reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_SHORT      reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_BYTE       reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_LIST       reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_MAP        reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_STACK      reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_QUEUE      reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_PORT       reduce using rule 21 (MsgSrvs -> MsgSrv .)
    TYPE_FSM        reduce using rule 21 (MsgSrvs -> MsgSrv .)
    IDENTIFIER      reduce using rule 21 (MsgSrvs -> MsgSrv .)
    BLOCKEND        reduce using rule 21 (MsgSrvs -> MsgSrv .)


state 174

    (23) MsgSrv -> MSGSRV . msgName param_list BLOCKSTART Stmts BLOCKEND
    (24) msgName -> . identifier
    (162) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 35

    msgName                        shift and go to state 192
    identifier                     shift and go to state 119

state 175

    (19) Destructor -> OP_NOT methodName . LPAREN RPAREN BLOCKSTART Stmts BLOCKEND

    LPAREN          shift and go to state 193


state 176

    (17) Constructor -> methodName param_list BLOCKSTART . Stmts BLOCKEND
    (66) Stmts -> .
    (67) Stmts -> . Stmts Stmt

    BLOCKEND        reduce using rule 66 (Stmts -> .)
    IF              reduce using rule 66 (Stmts -> .)
    DELAY           reduce using rule 66 (Stmts -> .)
    TRACE           reduce using rule 66 (Stmts -> .)
    TYPE_FLOAT      reduce using rule 66 (Stmts -> .)
    TYPE_DOUBLE     reduce using rule 66 (Stmts -> .)
    SELF            reduce using rule 66 (Stmts -> .)
    FOR             reduce using rule 66 (Stmts -> .)
    WHILE           reduce using rule 66 (Stmts -> .)
    TYPE_BOOLEAN    reduce using rule 66 (Stmts -> .)
    TYPE_INT        reduce using rule 66 (Stmts -> .)
    TYPE_SHORT      reduce using rule 66 (Stmts -> .)
    TYPE_BYTE       reduce using rule 66 (Stmts -> .)
    SENDER          reduce using rule 66 (Stmts -> .)
    IDENTIFIER      reduce using rule 66 (Stmts -> .)
    TYPE_LIST       reduce using rule 66 (Stmts -> .)
    TYPE_MAP        reduce using rule 66 (Stmts -> .)
    TYPE_STACK      reduce using rule 66 (Stmts -> .)
    TYPE_QUEUE      reduce using rule 66 (Stmts -> .)
    TYPE_PORT       reduce using rule 66 (Stmts -> .)
    TYPE_FSM        reduce using rule 66 (Stmts -> .)

    Stmts                          shift and go to state 194

state 177

    (30) param_list -> LPAREN params . RPAREN
    (33) params -> params . COMMA param

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 196


state 178

    (32) params -> param .

    RPAREN          reduce using rule 32 (params -> param .)
    COMMA           reduce using rule 32 (params -> param .)


state 179

    (34) param -> ExtType . identifier
    (162) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 35

    identifier                     shift and go to state 197

state 180

    (38) Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .

    IDENTIFIER      reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    OP_NOT          reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    MSGSRV          reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_VOID       reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_FLOAT      reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_DOUBLE     reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_BOOLEAN    reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_INT        reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_SHORT      reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_BYTE       reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_LIST       reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_MAP        reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_STACK      reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_QUEUE      reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_PORT       reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    TYPE_FSM        reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)
    BLOCKEND        reduce using rule 38 (Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND .)


state 181

    (42) VarDcl -> Type varlist SEMICOLON .

    BLOCKEND        reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_INT        reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_SHORT      reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_BYTE       reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_LIST       reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_MAP        reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_STACK      reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_QUEUE      reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_PORT       reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    TYPE_FSM        reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (VarDcl -> Type varlist SEMICOLON .)


state 182

    (63) varlist -> varlist identifier .

    SEMICOLON       reduce using rule 63 (varlist -> varlist identifier .)
    IDENTIFIER      reduce using rule 63 (varlist -> varlist identifier .)


state 183

    (12) InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON . LPAREN arglist RPAREN SEMICOLON

    LPAREN          shift and go to state 198


state 184

    (148) arglist -> arglist COMMA arg .

    RPAREN          reduce using rule 148 (arglist -> arglist COMMA arg .)
    COMMA           reduce using rule 148 (arglist -> arglist COMMA arg .)


state 185

    (111) ArgList -> ArgList COMMA Exp .
    (140) MathExpArg -> Exp .

    RPAREN          reduce using rule 111 (ArgList -> ArgList COMMA Exp .)
    COMMA           reduce using rule 111 (ArgList -> ArgList COMMA Exp .)
    PLUS            reduce using rule 140 (MathExpArg -> Exp .)
    MINUS           reduce using rule 140 (MathExpArg -> Exp .)
    MULTIPLY        reduce using rule 140 (MathExpArg -> Exp .)
    DIVIDE          reduce using rule 140 (MathExpArg -> Exp .)
    MODULO          reduce using rule 140 (MathExpArg -> Exp .)
    OP_AND          reduce using rule 140 (MathExpArg -> Exp .)
    OP_OR           reduce using rule 140 (MathExpArg -> Exp .)
    LOGIC_AND       reduce using rule 140 (MathExpArg -> Exp .)
    LOGIC_OR        reduce using rule 140 (MathExpArg -> Exp .)
    LTE             reduce using rule 140 (MathExpArg -> Exp .)
    GTE             reduce using rule 140 (MathExpArg -> Exp .)
    LT              reduce using rule 140 (MathExpArg -> Exp .)
    GT              reduce using rule 140 (MathExpArg -> Exp .)
    EQ              reduce using rule 140 (MathExpArg -> Exp .)
    NEQ             reduce using rule 140 (MathExpArg -> Exp .)


state 186

    (15) class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions .
    (27) LocalFunctions -> LocalFunctions . LocalFunction
    (28) LocalFunction -> . ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
    (43) ReturnType -> . TYPE_VOID
    (44) ReturnType -> . ExtType
    (51) ExtType -> . TYPE_FLOAT
    (52) ExtType -> . TYPE_DOUBLE
    (53) ExtType -> . Type
    (54) Type -> . TYPE_BOOLEAN
    (55) Type -> . TYPE_INT
    (56) Type -> . TYPE_SHORT
    (57) Type -> . TYPE_BYTE
    (58) Type -> . className
    (59) Type -> . builtinObject
    (60) Type -> . Type LBRACKET number RBRACKET
    (61) className -> . identifier
    (45) builtinObject -> . TYPE_LIST
    (46) builtinObject -> . TYPE_MAP
    (47) builtinObject -> . TYPE_STACK
    (48) builtinObject -> . TYPE_QUEUE
    (49) builtinObject -> . TYPE_PORT
    (50) builtinObject -> . TYPE_FSM
    (162) identifier -> . IDENTIFIER

    BLOCKEND        reduce using rule 15 (class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions .)
    TYPE_VOID       shift and go to state 190
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_LIST       shift and go to state 29
    TYPE_MAP        shift and go to state 30
    TYPE_STACK      shift and go to state 31
    TYPE_QUEUE      shift and go to state 32
    TYPE_PORT       shift and go to state 33
    TYPE_FSM        shift and go to state 34
    IDENTIFIER      shift and go to state 35

    LocalFunction                  shift and go to state 199
    ReturnType                     shift and go to state 189
    ExtType                        shift and go to state 191
    Type                           shift and go to state 17
    className                      shift and go to state 25
    builtinObject                  shift and go to state 26
    identifier                     shift and go to state 151

state 187

    (22) MsgSrvs -> MsgSrvs MsgSrv .

    MSGSRV          reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_VOID       reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_FLOAT      reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_DOUBLE     reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_BOOLEAN    reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_INT        reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_SHORT      reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_BYTE       reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_LIST       reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_MAP        reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_STACK      reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_QUEUE      reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_PORT       reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    TYPE_FSM        reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    IDENTIFIER      reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)
    BLOCKEND        reduce using rule 22 (MsgSrvs -> MsgSrvs MsgSrv .)


state 188

    (26) LocalFunctions -> LocalFunction .

    TYPE_VOID       reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_FLOAT      reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_DOUBLE     reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_BOOLEAN    reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_INT        reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_SHORT      reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_BYTE       reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_LIST       reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_MAP        reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_STACK      reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_QUEUE      reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_PORT       reduce using rule 26 (LocalFunctions -> LocalFunction .)
    TYPE_FSM        reduce using rule 26 (LocalFunctions -> LocalFunction .)
    IDENTIFIER      reduce using rule 26 (LocalFunctions -> LocalFunction .)
    BLOCKEND        reduce using rule 26 (LocalFunctions -> LocalFunction .)


state 189

    (28) LocalFunction -> ReturnType . methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
    (29) methodName -> . identifier
    (162) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 35

    methodName                     shift and go to state 200
    identifier                     shift and go to state 146

state 190

    (43) ReturnType -> TYPE_VOID .

    IDENTIFIER      reduce using rule 43 (ReturnType -> TYPE_VOID .)


state 191

    (44) ReturnType -> ExtType .

    IDENTIFIER      reduce using rule 44 (ReturnType -> ExtType .)


state 192

    (23) MsgSrv -> MSGSRV msgName . param_list BLOCKSTART Stmts BLOCKEND
    (30) param_list -> . LPAREN params RPAREN

    LPAREN          shift and go to state 161

    param_list                     shift and go to state 201

state 193

    (19) Destructor -> OP_NOT methodName LPAREN . RPAREN BLOCKSTART Stmts BLOCKEND

    RPAREN          shift and go to state 202


state 194

    (17) Constructor -> methodName param_list BLOCKSTART Stmts . BLOCKEND
    (67) Stmts -> Stmts . Stmt
    (68) Stmt -> . LocalVars SEMICOLON
    (69) Stmt -> . DeclAssignment SEMICOLON
    (70) Stmt -> . SendMessage SEMICOLON
    (71) Stmt -> . MethodCall SEMICOLON
    (72) Stmt -> . ConditionalStmt
    (73) Stmt -> . LoopStmt
    (74) Stmt -> . DelayStmt
    (75) Stmt -> . TraceStmt
    (94) LocalVars -> . ExtType varlist
    (79) DeclAssignment -> . ExtType AssignmentExpr
    (80) DeclAssignment -> . AssignmentExpr
    (81) SendMessage -> . rebecExp DOT msgName LPAREN ArgList RPAREN
    (83) MethodCall -> . methodName LPAREN ArgList RPAREN
    (86) ConditionalStmt -> . IF LPAREN LogicalExp RPAREN ConditionBlock
    (87) ConditionalStmt -> . IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
    (88) LoopStmt -> . ForStmt
    (89) LoopStmt -> . WhileStmt
    (84) DelayStmt -> . DELAY LPAREN Exp RPAREN SEMICOLON
    (85) TraceStmt -> . TRACE LPAREN Exp RPAREN SEMICOLON
    (51) ExtType -> . TYPE_FLOAT
    (52) ExtType -> . TYPE_DOUBLE
    (53) ExtType -> . Type
    (95) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (96) AssignmentExpr -> . IncrementExpr
    (97) AssignmentExpr -> . DecrementExpr
    (102) rebecExp -> . SELF
    (103) rebecExp -> . rebecTerm
    (29) methodName -> . identifier
    (90) ForStmt -> . FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
    (91) WhileStmt -> . WHILE LPAREN LogicalExp RPAREN ConditionBlock
    (54) Type -> . TYPE_BOOLEAN
    (55) Type -> . TYPE_INT
    (56) Type -> . TYPE_SHORT
    (57) Type -> . TYPE_BYTE
    (58) Type -> . className
    (59) Type -> . builtinObject
    (60) Type -> . Type LBRACKET number RBRACKET
    (106) rebecName -> . identifier
    (107) rebecName -> . arrayVar
    (98) IncrementExpr -> . rebecName INCR
    (99) IncrementExpr -> . rebecName PLUS OP_EQUALS Exp
    (100) DecrementExpr -> . rebecName DECR
    (101) DecrementExpr -> . rebecName MINUS OP_EQUALS Exp
    (104) rebecTerm -> . SENDER
    (105) rebecTerm -> . rebecName
    (162) identifier -> . IDENTIFIER
    (61) className -> . identifier
    (45) builtinObject -> . TYPE_LIST
    (46) builtinObject -> . TYPE_MAP
    (47) builtinObject -> . TYPE_STACK
    (48) builtinObject -> . TYPE_QUEUE
    (49) builtinObject -> . TYPE_PORT
    (50) builtinObject -> . TYPE_FSM
    (108) arrayVar -> . identifier LBRACKET Exp RBRACKET

    BLOCKEND        shift and go to state 204
    IF              shift and go to state 216
    DELAY           shift and go to state 219
    TRACE           shift and go to state 220
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    SELF            shift and go to state 222
    FOR             shift and go to state 225
    WHILE           shift and go to state 226
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    SENDER          shift and go to state 227
    IDENTIFIER      shift and go to state 35
    TYPE_LIST       shift and go to state 29
    TYPE_MAP        shift and go to state 30
    TYPE_STACK      shift and go to state 31
    TYPE_QUEUE      shift and go to state 32
    TYPE_PORT       shift and go to state 33
    TYPE_FSM        shift and go to state 34

    methodName                     shift and go to state 203
